dict_items([('提车', 285)])
dict_items([('18.7不介意', 1)])
dict_items([('气味', 1)])
dict_items([('实际', 1)])
dict_items([('几乎提车', 1)])
dict_items([('十四号', 1)])
dict_items([('女子', 1)])
dict_items([('元旦', 1)])
dict_items([('立刻', 1)])
dict_items([('省会xa0', 1)])
dict_items([('九江', 1)])
dict_items([('福美来', 1)])
dict_items([('展名', 1)])
dict_items([('暗格', 1)])
dict_items([('除非xa0', 1)])
dict_items([('金刚', 1)])
dict_items([('xa0F3', 1)])
dict_items([('几辆车', 1)])
dict_items([('尾翼', 1)])
dict_items([('风云', 1)])
dict_items([('刚毅', 1)])
dict_items([('一代', 1)])
dict_items([('粘上去', 1)])
dict_items([('洗洗澡奔腾', 1)])
dict_items([('B30', 1)])
dict_items([('腾开', 1)])
dict_items([('B70', 1)])
dict_items([('换车车子', 1)])
dict_items([('优步', 1)])
dict_items([('用惠', 1)])
dict_items([('京东', 1)])
dict_items([('底价xa0', 1)])
dict_items([('刹车油', 1)])
dict_items([('我先', 1)])
dict_items([('打个样', 1)])
dict_items([('70400', 1)])
dict_items([('雨刷', 1)])
dict_items([('2015xa0', 1)])
dict_items([('揭幕', 1)])
dict_items([('沙漠', 1)])
dict_items([('xa01.6xa0', 1)])
dict_items([('美眉', 1)])
dict_items([('惠买', 1)])
dict_items([('觉得xa0', 1)])
dict_items([('化妆镜', 1)])
dict_items([('小三挺', 1)])
dict_items([('按试', 1)])
dict_items([('有个4S店', 1)])
dict_items([('车库', 1)])
dict_items([('杀价', 1)])
dict_items([('能源', 1)])
dict_items([('波折xa0', 1)])
dict_items([('青花瓷', 1)])
dict_items([('调货', 1)])
dict_items([('然后xa0', 1)])
dict_items([('总会', 1)])
dict_items([('入魔', 1)])
dict_items([('过关斩将', 1)])
dict_items([('来天XRV', 1)])
dict_items([('反悔', 1)])
dict_items([('家用买车', 1)])
dict_items([('一拳', 1)])
dict_items([('小三儿', 1)])
dict_items([('磁护', 1)])
dict_items([('嘉实多', 1)])
dict_items([('康途', 1)])
dict_items([('废机油', 1)])
dict_items([('装车', 1)])
dict_items([('一桶xa0', 1)])
dict_items([('难受', 1)])
dict_items([('早上', 1)])
dict_items([('关不上', 1)])
dict_items([('挤车xa0', 1)])
dict_items([('排量车', 1)])
dict_items([('面薄', 1)])
dict_items([('开快车', 1)])
dict_items([('零两个', 1)])
dict_items([('慢车', 1)])
dict_items([('1.7', 1)])
dict_items([('没多花', 1)])
dict_items([('还选', 1)])
dict_items([('制做', 1)])
dict_items([('推拉窗', 1)])
dict_items([('张图', 1)])
dict_items([('正驾', 1)])
dict_items([('0.6', 1)])
dict_items([('海棉', 1)])
dict_items([('草图', 1)])
dict_items([('飞鱼', 1)])
dict_items([('工具xa0', 1)])
dict_items([('曲线', 1)])
dict_items([('驾驶席', 1)])
dict_items([('后备箱xa0', 1)])
dict_items([('离不开', 1)])
dict_items([('不管', 1)])
dict_items([('操控性', 1)])
dict_items([('股刹', 1)])
dict_items([('空档', 1)])
dict_items([('上海通用u3000', 1)])
dict_items([('温柔', 1)])
dict_items([('功能SUV', 1)])
dict_items([('野帝xa0', 1)])
dict_items([('进个', 1)])
dict_items([('朋友晨风', 1)])
dict_items([('物业', 1)])
dict_items([('试充', 1)])
dict_items([('勘察', 1)])
dict_items([('同意书', 1)])
dict_items([('点个', 1)])
dict_items([('技术xa0', 1)])
dict_items([('有点小舅子', 1)])
dict_items([('某歌', 1)])
dict_items([('图养', 1)])
dict_items([('养眼', 1)])
dict_items([('展翅', 1)])
dict_items([('上传油耗', 1)])
dict_items([('便利', 1)])
dict_items([('无穷乐趣', 1)])
dict_items([('赚足', 1)])
dict_items([('烂路', 1)])
dict_items([('想拉', 1)])
dict_items([('28970', 1)])
dict_items([('合到', 1)])
dict_items([('什么屌丝', 1)])
dict_items([('晚点', 1)])
dict_items([('必经', 1)])
dict_items([('等于xa0', 1)])
dict_items([('电商xa0', 1)])
dict_items([('商量xa0', 1)])
dict_items([('太丑', 1)])
dict_items([('没去', 1)])
dict_items([('小智', 1)])
dict_items([('这样xa0', 1)])
dict_items([('认知', 1)])
dict_items([('山地车', 1)])
dict_items([('标示', 1)])
dict_items([('回旋', 1)])
dict_items([('顺溜', 1)])
dict_items([('差强人意', 1)])
dict_items([('铃木', 1)])
dict_items([('打磨', 1)])
dict_items([('改进', 1)])
dict_items([('汽车飞度', 1)])
dict_items([('办牌', 1)])
dict_items([('加送', 1)])
dict_items([('电烤箱xa0', 1)])
dict_items([('70000', 1)])
dict_items([('表妹', 1)])
dict_items([('三等奖', 1)])
dict_items([('一等奖', 1)])
dict_items([('人比人', 1)])
dict_items([('焉知非福', 1)])
dict_items([('一飞', 1)])
dict_items([('再就是', 1)])
dict_items([('老五', 1)])
dict_items([('日程', 1)])
dict_items([('相不中', 1)])
dict_items([('囊中羞涩', 1)])
dict_items([('往年', 1)])
dict_items([('美女图', 1)])
dict_items([('圈发', 1)])
dict_items([('每款', 1)])
dict_items([('xa0SUV', 1)])
dict_items([('越来越车展', 1)])
dict_items([('单反', 1)])
dict_items([('经验', 1)])
dict_items([('安心', 1)])
dict_items([('丐帮', 1)])
dict_items([('勿进', 1)])
dict_items([('帝都', 1)])
dict_items([('幅度', 1)])
dict_items([('小熊', 1)])
dict_items([('zsxt', 1)])
dict_items([('二保4S店', 1)])
dict_items([('嘟嘟', 1)])
dict_items([('平台xa0', 1)])
dict_items([('写个', 1)])
dict_items([('阅兵', 1)])
dict_items([('抽到', 1)])
dict_items([('反正xa0', 1)])
dict_items([('信赖', 1)])
dict_items([('再到', 1)])
dict_items([('不错4s店', 1)])
dict_items([('立德', 1)])
dict_items([('首页买车', 1)])
dict_items([('新动力', 1)])
dict_items([('小姐', 1)])
dict_items([('获得', 1)])
dict_items([('H62014', 1)])
dict_items([('499买车', 1)])
dict_items([('投诉', 1)])
dict_items([('m4', 1)])
dict_items([('车质', 1)])
dict_items([('五十多', 1)])
dict_items([('第一件', 1)])
dict_items([('烦恼xa0', 1)])
dict_items([('长春', 1)])
dict_items([('加送xa0', 1)])
dict_items([('出切', 1)])
dict_items([('好酷', 1)])
dict_items([('但是C30', 1)])
dict_items([('竹炭', 1)])
dict_items([('挪车', 1)])
dict_items([('水枪', 1)])
dict_items([('生锈', 1)])
dict_items([('记录仪xa0', 1)])
dict_items([('大仙', 1)])
dict_items([('居然', 1)])
dict_items([('网页瑞虎', 1)])
dict_items([('H1', 1)])
dict_items([('第一台', 1)])
dict_items([('2599', 1)])
dict_items([('10xa0', 1)])
dict_items([('货箱', 1)])
dict_items([('最长', 1)])
dict_items([('卡威', 1)])
dict_items([('福田', 1)])
dict_items([('11.68', 1)])
dict_items([('感极强', 1)])
dict_items([('自信xa0', 1)])
dict_items([('飞鸽', 1)])
dict_items([('偏门', 1)])
dict_items([('K4xa0', 1)])
dict_items([('平顺', 1)])
dict_items([('办不完', 1)])
dict_items([('他来', 1)])
dict_items([('好好看', 1)])
dict_items([('导航仪', 1)])
dict_items([('这组IX25', 1)])
dict_items([('最先', 1)])
dict_items([('太小', 1)])
dict_items([('XRxa0', 1)])
dict_items([('未交', 1)])
dict_items([('韩系', 1)])
dict_items([('尽人意', 1)])
dict_items([('能卖', 1)])
dict_items([('真走', 1)])
dict_items([('新英朗xa0', 1)])
dict_items([('救是', 1)])
dict_items([('加档', 1)])
dict_items([('硬派xa0', 1)])
dict_items([('205', 1)])
dict_items([('现在科拉', 1)])
dict_items([('降下来', 1)])
dict_items([('网上xa0', 1)])
dict_items([('一个各种', 1)])
dict_items([('comxa0', 1)])
dict_items([('xadxa0', 1)])
dict_items([('QQ', 1)])
dict_items([('mini', 1)])
dict_items([('申请', 1)])
dict_items([('n2015', 1)])
dict_items([('摇不上', 1)])
dict_items([('4S店哈哈', 1)])
dict_items([('金达莱', 1)])
dict_items([('车名', 1)])
dict_items([('领完', 1)])
dict_items([('油帮', 1)])
dict_items([('下俩', 1)])
dict_items([('答题xa0', 1)])
dict_items([('兑换', 1)])
dict_items([('2650mm', 1)])
dict_items([('使荣威', 1)])
dict_items([('TPMS', 1)])
dict_items([('HVH', 1)])
dict_items([('手缝xa0', 1)])
dict_items([('16V', 1)])
dict_items([('相对', 1)])
dict_items([('飘逸', 1)])
dict_items([('修长凯旋', 1)])
dict_items([('医院', 1)])
dict_items([('总成', 1)])
dict_items([('隧道', 1)])
dict_items([('强劲', 1)])
dict_items([('值得称赞', 1)])
dict_items([('保修期', 1)])
dict_items([('2008xa0', 1)])
dict_items([('时报社', 1)])
dict_items([('正价', 1)])
dict_items([('刚看', 1)])
dict_items([('2005', 1)])
dict_items([('abc', 1)])
dict_items([('馆进', 1)])
dict_items([('馆出', 1)])
dict_items([('TYPExa0', 1)])
dict_items([('没现', 1)])
dict_items([('时距', 1)])
dict_items([('打临牌', 1)])
dict_items([('上新牌', 1)])
dict_items([('看图优惠', 1)])
dict_items([('办完', 1)])
dict_items([('千左右', 1)])
dict_items([('Appxa0', 1)])
dict_items([('一段时间', 1)])
dict_items([('热情周到', 1)])
dict_items([('太阳膜小爱', 1)])
dict_items([('闹市区', 1)])
dict_items([('6.9', 1)])
dict_items([('不足之处', 1)])
dict_items([('日去', 1)])
dict_items([('磨合期xa0', 1)])
dict_items([('一些xa0', 1)])
dict_items([('几十几百', 1)])
dict_items([('个人说明', 1)])
dict_items([('20W', 1)])
dict_items([('迈锐', 1)])
dict_items([('宝蒙', 1)])
dict_items([('暴发力xa0', 1)])
dict_items([('尊驰', 1)])
dict_items([('pass速腾', 1)])
dict_items([('内侧', 1)])
dict_items([('经过xa0', 1)])
dict_items([('怀孕', 1)])
dict_items([('遮风避雨', 1)])
dict_items([('大多数奥林匹克公园', 1)])
dict_items([('启辰试', 1)])
dict_items([('萧条', 1)])
dict_items([('推广', 1)])
dict_items([('拿出xa0', 1)])
dict_items([('地盘', 1)])
dict_items([('十分', 1)])
dict_items([('九分', 1)])
dict_items([('正题', 1)])
dict_items([('一直xa0', 1)])
dict_items([('xa05c', 1)])
dict_items([('花冠', 1)])
dict_items([('不错车子', 1)])
dict_items([('中环', 1)])
dict_items([('推车', 1)])
dict_items([('购物广场', 1)])
dict_items([('中环线', 1)])
dict_items([('沪宁', 1)])
dict_items([('西郊', 1)])
dict_items([('北路', 1)])
dict_items([('休闲', 1)])
dict_items([('建筑面积', 1)])
dict_items([('去过', 1)])
dict_items([('高速公路', 1)])
dict_items([('普陀区xa0', 1)])
dict_items([('完毕', 1)])
dict_items([('转完', 1)])
dict_items([('不过xa0', 1)])
dict_items([('放假', 1)])
dict_items([('评价xa0', 1)])
dict_items([('小毛驴', 1)])
dict_items([('晚上', 1)])
dict_items([('骑着', 1)])
dict_items([('后边', 1)])
dict_items([('护花使者胜达', 1)])
dict_items([('U6', 1)])
dict_items([('私活', 1)])
dict_items([('很爽', 1)])
dict_items([('03', 1)])
dict_items([('httpxa0', 1)])
dict_items([('想到', 1)])
dict_items([('手边', 1)])
dict_items([('精简', 1)])
dict_items([('班车', 1)])
dict_items([('出租车', 1)])
dict_items([('几位数', 1)])
dict_items([('有辆级车', 1)])
dict_items([('皮实', 1)])
dict_items([('18W', 1)])
dict_items([('上速腾', 1)])
dict_items([('自舒要', 1)])
dict_items([('定速腾', 1)])
dict_items([('身边xa0', 1)])
dict_items([('干什么', 1)])
dict_items([('愚人节', 1)])
dict_items([('此贴', 1)])
dict_items([('考下', 1)])
dict_items([('老妈xa0', 1)])
dict_items([('借车', 1)])
dict_items([('福克斯倒车', 1)])
dict_items([('森雅', 1)])
dict_items([('恒港', 1)])
dict_items([('中央空调', 1)])
dict_items([('太矮', 1)])
dict_items([('2004', 1)])
dict_items([('家具厂xa0', 1)])
dict_items([('加班', 1)])
dict_items([('能够', 1)])
dict_items([('车子xa0', 1)])
dict_items([('过滤器', 1)])
dict_items([('丝袜', 1)])
dict_items([('简便', 1)])
dict_items([('湿纸巾', 1)])
dict_items([('接合处', 1)])
dict_items([('两段式', 1)])
dict_items([('吸起来', 1)])
dict_items([('掸子', 1)])
dict_items([('下架', 1)])
dict_items([('兑个', 1)])
dict_items([('39xa0', 1)])
dict_items([('蓝驱', 1)])
dict_items([('德国', 1)])
dict_items([('外形捷达', 1)])
dict_items([('寻常路', 1)])
dict_items([('很帅B50', 1)])
dict_items([('码农', 1)])
dict_items([('乔丹', 1)])
dict_items([('其实感觉', 1)])
dict_items([('挖掘机', 1)])
dict_items([('皮卡车', 1)])
dict_items([('新一代', 1)])
dict_items([('追求', 1)])
dict_items([('对于xa0', 1)])
dict_items([('悦翔xa0', 1)])
dict_items([('山路', 1)])
dict_items([('非常xa0', 1)])
dict_items([('老姐', 1)])
dict_items([('提车S7', 1)])
dict_items([('龙膜', 1)])
dict_items([('各款', 1)])
dict_items([('合适分期', 1)])
dict_items([('这样天籁', 1)])
dict_items([('大伙', 1)])
dict_items([('一样90', 1)])
dict_items([('洋洋', 1)])
dict_items([('好运', 1)])
dict_items([('难过', 1)])
dict_items([('看过xa0', 1)])
dict_items([('浏览', 1)])
dict_items([('路上', 1)])
dict_items([('景色', 1)])
dict_items([('电视节', 1)])
dict_items([('一路', 1)])
dict_items([('地写', 1)])
dict_items([('是逸动', 1)])
dict_items([('飙红致尚', 1)])
dict_items([('公测', 1)])
dict_items([('这逸动', 1)])
dict_items([('敢露', 1)])
dict_items([('价买', 1)])
dict_items([('手俊分期', 1)])
dict_items([('多钱', 1)])
dict_items([('很想', 1)])
dict_items([('段时间', 1)])
dict_items([('支持', 1)])
dict_items([('滋滋', 1)])
dict_items([('校正', 1)])
dict_items([('控制系统', 1)])
dict_items([('整天', 1)])
dict_items([('驱动', 1)])
dict_items([('本款', 1)])
dict_items([('同价位xa0', 1)])
dict_items([('车蜡', 1)])
dict_items([('紫外线', 1)])
dict_items([('防静电', 1)])
dict_items([('金属表面', 1)])
dict_items([('原理', 1)])
dict_items([('表面', 1)])
dict_items([('静电', 1)])
dict_items([('去除', 1)])
dict_items([('尘埃', 1)])
dict_items([('附着', 1)])
dict_items([('摩擦', 1)])
dict_items([('高温xa0', 1)])
dict_items([('尊驰xa0', 1)])
dict_items([('有木有', 1)])
dict_items([('现车迈腾', 1)])
dict_items([('各有所爱', 1)])
dict_items([('不得不', 1)])
dict_items([('中配xa0', 1)])
dict_items([('相片', 1)])
dict_items([('思维力', 1)])
dict_items([('至尊版', 1)])
dict_items([('绝对', 1)])
dict_items([('xa02004', 1)])
dict_items([('车到食材展', 1)])
dict_items([('食品', 1)])
dict_items([('试吃', 1)])
dict_items([('无来', 1)])
dict_items([('食在', 1)])
dict_items([('性买', 1)])
dict_items([('食材', 1)])
dict_items([('排满', 1)])
dict_items([('摊位', 1)])
dict_items([('街坊', 1)])
dict_items([('第三届', 1)])
dict_items([('保利', 1)])
dict_items([('星期这款', 1)])
dict_items([('17W', 1)])
dict_items([('这选车', 1)])
dict_items([('人买迈腾', 1)])
dict_items([('宜商且xa0', 1)])
dict_items([('路程', 1)])
dict_items([('陕西', 1)])
dict_items([('byds6', 1)])
dict_items([('001', 1)])
dict_items([('年现', 1)])
dict_items([('105xa0', 1)])
dict_items([('洗车液', 1)])
dict_items([('窗器', 1)])
dict_items([('违章', 1)])
dict_items([('水管', 1)])
dict_items([('以后xa0', 1)])
dict_items([('陶子', 1)])
dict_items([('欣赏1.6', 1)])
dict_items([('手舒', 1)])
dict_items([('经典逸动', 1)])
dict_items([('不超', 1)])
dict_items([('看试', 1)])
dict_items([('了逸动', 1)])
dict_items([('店内展', 1)])
dict_items([('车大票', 1)])
dict_items([('一月份xa0', 1)])
dict_items([('灯眉式', 1)])
dict_items([('喷亚光', 1)])
dict_items([('老马xa0', 1)])
dict_items([('候选', 1)])
dict_items([('所以卡罗', 1)])
dict_items([('车图', 1)])
dict_items([('坦白说', 1)])
dict_items([('车本', 1)])
dict_items([('显大', 1)])
dict_items([('来开', 1)])
dict_items([('聊才', 1)])
dict_items([('绿净大通', 1)])
dict_items([('中毒', 1)])
dict_items([('参于', 1)])
dict_items([('团员', 1)])
dict_items([('操办', 1)])
dict_items([('厂区', 1)])
dict_items([('午餐', 1)])
dict_items([('组装', 1)])
dict_items([('迄今为止', 1)])
dict_items([('签名', 1)])
dict_items([('参观易车网', 1)])
dict_items([('7.49', 1)])
dict_items([('中奖', 1)])
dict_items([('一元', 1)])
dict_items([('01088314335', 1)])
dict_items([('14.98', 1)])
dict_items([('0731', 1)])
dict_items([('86244999', 1)])
dict_items([('有个xa0', 1)])
dict_items([('总费用', 1)])
dict_items([('无视', 1)])
dict_items([('大头', 1)])
dict_items([('加油xa0', 1)])
dict_items([('G5', 1)])
dict_items([('斗地主', 1)])
dict_items([('公测http', 1)])
dict_items([('羊城', 1)])
dict_items([('Coverstar', 1)])
dict_items([('选秀', 1)])
dict_items([('黄金周', 1)])
dict_items([('本届xa0', 1)])
dict_items([('踏入社会', 1)])
dict_items([('那时', 1)])
dict_items([('每根66', 1)])
dict_items([('迷死', 1)])
dict_items([('意拓', 1)])
dict_items([('朋友易车', 1)])
dict_items([('奥德赛', 1)])
dict_items([('回购', 1)])
dict_items([('99', 1)])
dict_items([('658', 1)])
dict_items([('yichemall', 1)])
dict_items([('订金车展', 1)])
dict_items([('平顶山市', 1)])
dict_items([('广告', 1)])
dict_items([('三八妇女节', 1)])
dict_items([('老套路', 1)])
dict_items([('n11', 1)])
dict_items([('挤住', 1)])
dict_items([('看车LP', 1)])
dict_items([('房贷', 1)])
dict_items([('好丑', 1)])
dict_items([('溜秋xa0', 1)])
dict_items([('软件开发', 1)])
dict_items([('知识', 1)])
dict_items([('玻璃水', 1)])
dict_items([('充足', 1)])
dict_items([('座椅LP', 1)])
dict_items([('昂科', 1)])
dict_items([('份子', 1)])
dict_items([('爱情', 1)])
dict_items([('时尚个油', 1)])
dict_items([('小威威', 1)])
dict_items([('月初', 1)])
dict_items([('新科', 1)])
dict_items([('鲁兹', 1)])
dict_items([('老科鲁兹', 1)])
dict_items([('xa0SL', 1)])
dict_items([('MT', 1)])
dict_items([('棒子', 1)])
dict_items([('浪漫xa0', 1)])
dict_items([('全家', 1)])
dict_items([('有售', 1)])
dict_items([('购此', 1)])
dict_items([('车后', 1)])
dict_items([('神六', 1)])
dict_items([('胜出', 1)])
dict_items([('主驾', 1)])
dict_items([('4S店xa0', 1)])
dict_items([('高音', 1)])
dict_items([('透镜', 1)])
dict_items([('监测', 1)])
dict_items([('无损压缩', 1)])
dict_items([('铱金', 1)])
dict_items([('发动机xa0', 1)])
dict_items([('THP', 1)])
dict_items([('雪铁龙xa0', 1)])
dict_items([('心醉神迷', 1)])
dict_items([('半景够', 1)])
dict_items([('某智', 1)])
dict_items([('12双十', 1)])
dict_items([('男士', 1)])
dict_items([('格外', 1)])
dict_items([('错刷', 1)])
dict_items([('女人', 1)])
dict_items([('理所应当', 1)])
dict_items([('开篇', 1)])
dict_items([('不甘示弱', 1)])
dict_items([('请原谅', 1)])
dict_items([('荣登', 1)])
dict_items([('首页', 1)])
dict_items([('大打折扣', 1)])
dict_items([('时至今日xa0', 1)])
dict_items([('xa0C4L', 1)])
dict_items([('PSA', 1)])
dict_items([('MQB', 1)])
dict_items([('0.26', 1)])
dict_items([('ESPxa0', 1)])
dict_items([('SVU', 1)])
dict_items([('长安xa0', 1)])
dict_items([('成交价', 1)])
dict_items([('广本', 1)])
dict_items([('方向机', 1)])
dict_items([('搞脏', 1)])
dict_items([('功放', 1)])
dict_items([('天兔', 1)])
dict_items([('败笔', 1)])
dict_items([('小三有', 1)])
dict_items([('亲过', 1)])
dict_items([('TNNxa0', 1)])
dict_items([('双鸭山', 1)])
dict_items([('牡丹江', 1)])
dict_items([('留念', 1)])
dict_items([('家中', 1)])
dict_items([('好使', 1)])
dict_items([('龙江', 1)])
dict_items([('大峡谷', 1)])
dict_items([('走开', 1)])
dict_items([('苏州旅游', 1)])
dict_items([('到达老婆', 1)])
dict_items([('生意', 1)])
dict_items([('下海', 1)])
dict_items([('店面', 1)])
dict_items([('打工', 1)])
dict_items([('开始xa0', 1)])
dict_items([('换辆', 1)])
dict_items([('张前', 1)])
dict_items([('全铜', 1)])
dict_items([('瓶酒', 1)])
dict_items([('门护碗', 1)])
dict_items([('腰靠', 1)])
dict_items([('擦车', 1)])
dict_items([('太阳膜', 1)])
dict_items([('还算大', 1)])
dict_items([('擀水用', 1)])
dict_items([('水用', 1)])
dict_items([('这层', 1)])
dict_items([('擀水', 1)])
dict_items([('用劲', 1)])
dict_items([('待会', 1)])
dict_items([('前大灯xa0', 1)])
dict_items([('下荣威', 1)])
dict_items([('龙威', 1)])
dict_items([('张荣威', 1)])
dict_items([('POSE', 1)])
dict_items([('爷们', 1)])
dict_items([('仪表', 1)])
dict_items([('深秋', 1)])
dict_items([('动物园', 1)])
dict_items([('速度', 1)])
dict_items([('拿下', 1)])
dict_items([('好吃xa0', 1)])
dict_items([('大肚腩', 1)])
dict_items([('别像', 1)])
dict_items([('按键优惠', 1)])
dict_items([('xa00', 1)])
dict_items([('hd', 1)])
dict_items([('activity', 1)])
dict_items([('id', 1)])
dict_items([('沃尔沃xa0', 1)])
dict_items([('两次车友', 1)])
dict_items([('波箱', 1)])
dict_items([('网买', 1)])
dict_items([('碰瓷', 1)])
dict_items([('那个xa0', 1)])
dict_items([('一万元', 1)])
dict_items([('韩国', 1)])
dict_items([('选车小思', 1)])
dict_items([('车库里', 1)])
dict_items([('傲虎', 1)])
dict_items([('新奇', 1)])
dict_items([('静静', 1)])
dict_items([('PASS普洱', 1)])
dict_items([('专卖店', 1)])
dict_items([('都市', 1)])
dict_items([('景洪', 1)])
dict_items([('版纳', 1)])
dict_items([('勐海xa0', 1)])
dict_items([('妹妹', 1)])
dict_items([('720', 1)])
dict_items([('买辆xa0', 1)])
dict_items([('动手', 1)])
dict_items([('懂得', 1)])
dict_items([('这价', 1)])
dict_items([('xa02012xa0', 1)])
dict_items([('VW', 1)])
dict_items([('跨界', 1)])
dict_items([('转悠', 1)])
dict_items([('场内', 1)])
dict_items([('长得', 1)])
dict_items([('反而', 1)])
dict_items([('名图', 1)])
dict_items([('高七', 1)])
dict_items([('DSGxa0', 1)])
dict_items([('报税', 1)])
dict_items([('72', 1)])
dict_items([('迈速表', 1)])
dict_items([('3800', 1)])
dict_items([('外装xa0', 1)])
dict_items([('恐婚症', 1)])
dict_items([('预算车展', 1)])
dict_items([('奇谭', 1)])
dict_items([('追剧', 1)])
dict_items([('不淡定', 1)])
dict_items([('我购', 1)])
dict_items([('先卖个', 1)])
dict_items([('Ing', 1)])
dict_items([('小算盘', 1)])
dict_items([('古剑', 1)])
dict_items([('上图', 1)])
dict_items([('好运气', 1)])
dict_items([('关子', 1)])
dict_items([('心血来潮xa0', 1)])
dict_items([('土豪试驾', 1)])
dict_items([('206', 1)])
dict_items([('DS5xa0', 1)])
dict_items([('能装', 1)])
dict_items([('菲翔', 1)])
dict_items([('翼神', 1)])
dict_items([('岛内', 1)])
dict_items([('事实证明', 1)])
dict_items([('半月', 1)])
dict_items([('老人家', 1)])
dict_items([('各位http', 1)])
dict_items([('展馆', 1)])
dict_items([('多款', 1)])
dict_items([('主办方', 1)])
dict_items([('酒家', 1)])
dict_items([('展出', 1)])
dict_items([('主流', 1)])
dict_items([('时报社xa0', 1)])
dict_items([('发贴xa0', 1)])
dict_items([('大气xa0', 1)])
dict_items([('改装xa0', 1)])
dict_items([('螃蟹', 1)])
dict_items([('拖拉机', 1)])
dict_items([('交警', 1)])
dict_items([('叔叔', 1)])
dict_items([('周末xa0', 1)])
dict_items([('第三者', 1)])
dict_items([('驾宝', 1)])
dict_items([('法拉利', 1)])
dict_items([('收车', 1)])
dict_items([('出镜', 1)])
dict_items([('浪漫情怀', 1)])
dict_items([('194cm', 1)])
dict_items([('伟嘉', 1)])
dict_items([('当新', 1)])
dict_items([('套娃', 1)])
dict_items([('三厢车', 1)])
dict_items([('宝典', 1)])
dict_items([('法式试驾', 1)])
dict_items([('存款', 1)])
dict_items([('没车', 1)])
dict_items([('县城', 1)])
dict_items([('可惜', 1)])
dict_items([('买车现在', 1)])
dict_items([('怎么弄', 1)])
dict_items([('几毛', 1)])
dict_items([('买众', 1)])
dict_items([('有个提车', 1)])
dict_items([('汇报', 1)])
dict_items([('不好谈', 1)])
dict_items([('下小灰达', 1)])
dict_items([('98300', 1)])
dict_items([('灰达', 1)])
dict_items([('阵子', 1)])
dict_items([('大鹏试驾', 1)])
dict_items([('2.0xa0', 1)])
dict_items([('讲解', 1)])
dict_items([('正常值', 1)])
dict_items([('人家', 1)])
dict_items([('降下去', 1)])
dict_items([('游标卡尺xa0', 1)])
dict_items([('小逸', 1)])
dict_items([('厂里', 1)])
dict_items([('爆炸', 1)])
dict_items([('浑身', 1)])
dict_items([('上照', 1)])
dict_items([('桂花香', 1)])
dict_items([('接触不良', 1)])
dict_items([('小水用', 1)])
dict_items([('再冲xa0', 1)])
dict_items([('高高', 1)])
dict_items([('让步', 1)])
dict_items([('那位', 1)])
dict_items([('描述', 1)])
dict_items([('太普通', 1)])
dict_items([('再说', 1)])
dict_items([('不了xa0', 1)])
dict_items([('面包', 1)])
dict_items([('刻录', 1)])
dict_items([('顺便', 1)])
dict_items([('8300', 1)])
dict_items([('最终版', 1)])
dict_items([('比面', 1)])
dict_items([('开上', 1)])
dict_items([('回家4S店', 1)])
dict_items([('4K', 1)])
dict_items([('脚垫宝来', 1)])
dict_items([('总有', 1)])
dict_items([('n7', 1)])
dict_items([('29', 1)])
dict_items([('快开', 1)])
dict_items([('好些个', 1)])
dict_items([('小超', 1)])
dict_items([('天车', 1)])
dict_items([('特美xa0', 1)])
dict_items([('伊兰特', 1)])
dict_items([('整整', 1)])
dict_items([('一周油耗', 1)])
dict_items([('提马', 1)])
dict_items([('星期', 1)])
dict_items([('朋友宝来', 1)])
dict_items([('GLI', 1)])
dict_items([('四人组相片', 1)])
dict_items([('期待已久', 1)])
dict_items([('刚进', 1)])
dict_items([('工位', 1)])
dict_items([('特殊', 1)])
dict_items([('售前', 1)])
dict_items([('留个xa0', 1)])
dict_items([('垃圾', 1)])
dict_items([('漂亮xa0', 1)])
dict_items([('装饰板', 1)])
dict_items([('接下来', 1)])
dict_items([('插头', 1)])
dict_items([('固定', 1)])
dict_items([('面板', 1)])
dict_items([('头子', 1)])
dict_items([('主机', 1)])
dict_items([('撬下来', 1)])
dict_items([('后门', 1)])
dict_items([('CS35新奇', 1)])
dict_items([('两驱xa0', 1)])
dict_items([('S30', 1)])
dict_items([('新版', 1)])
dict_items([('双燃料xa0', 1)])
dict_items([('7.6', 1)])
dict_items([('传祺等xa0', 1)])
dict_items([('科通', 1)])
dict_items([('小候', 1)])
dict_items([('小童', 1)])
dict_items([('耐心', 1)])
dict_items([('这款兵家必争', 1)])
dict_items([('假期', 1)])
dict_items([('黄金', 1)])
dict_items([('混合', 1)])
dict_items([('高科技', 1)])
dict_items([('MMxa0', 1)])
dict_items([('节须然', 1)])
dict_items([('另人', 1)])
dict_items([('摄友', 1)])
dict_items([('展台', 1)])
dict_items([('回味', 1)])
dict_items([('帷幕', 1)])
dict_items([('察看', 1)])
dict_items([('进场xa0', 1)])
dict_items([('节由', 1)])
dict_items([('雅风xa0', 1)])
dict_items([('雪弗兰xa0', 1)])
dict_items([('交通工具', 1)])
dict_items([('但是针线', 1)])
dict_items([('先晒', 1)])
dict_items([('二张', 1)])
dict_items([('成就感', 1)])
dict_items([('教程', 1)])
dict_items([('购得', 1)])
dict_items([('看不出', 1)])
dict_items([('包装', 1)])
dict_items([('说明书', 1)])
dict_items([('车上xa0', 1)])
dict_items([('画面', 1)])
dict_items([('三件套', 1)])
dict_items([('开到', 1)])
dict_items([('常闭', 1)])
dict_items([('倒车灯H6', 1)])
