dict_items([('名爵', 763)])
dict_items([('贵点', 1)])
dict_items([('大红', 1)])
dict_items([('提了', 1)])
dict_items([('互联网u3000', 1)])
dict_items([('只发', 1)])
dict_items([('小型汽车', 1)])
dict_items([('敞亮', 1)])
dict_items([('玩游戏', 1)])
dict_items([('心情舒畅', 1)])
dict_items([('二分之一', 1)])
dict_items([('过瘾', 1)])
dict_items([('前后左右xa0', 1)])
dict_items([('看图', 1)])
dict_items([('主角', 1)])
dict_items([('其实zs', 1)])
dict_items([('内在', 1)])
dict_items([('如梦似', 1)])
dict_items([('经得住', 1)])
dict_items([('人和事', 1)])
dict_items([('闪闪发光', 1)])
dict_items([('美貌', 1)])
dict_items([('高贵', 1)])
dict_items([('刚毅', 1)])
dict_items([('外表', 1)])
dict_items([('之感', 1)])
dict_items([('增添u3000', 1)])
dict_items([('一个第一次', 1)])
dict_items([('落下风', 1)])
dict_items([('静好', 1)])
dict_items([('之选', 1)])
dict_items([('画龙点睛天窗', 1)])
dict_items([('科拉', 1)])
dict_items([('分段', 1)])
dict_items([('先说', 1)])
dict_items([('太过', 1)])
dict_items([('选定', 1)])
dict_items([('惊喜各位', 1)])
dict_items([('优惠活动', 1)])
dict_items([('请问施工单位', 1)])
dict_items([('镀晶后', 1)])
dict_items([('48', 1)])
dict_items([('见水', 1)])
dict_items([('大雨', 1)])
dict_items([('他们u3000', 1)])
dict_items([('美日韩', 1)])
dict_items([('日系', 1)])
dict_items([('韩系', 1)])
dict_items([('欧美', 1)])
dict_items([('出事', 1)])
dict_items([('不像GS', 1)])
dict_items([('要花', 1)])
dict_items([('扶手后排', 1)])
dict_items([('启停', 1)])
dict_items([('驾驶座', 1)])
dict_items([('一拳', 1)])
dict_items([('下车', 1)])
dict_items([('目前为止', 1)])
dict_items([('头部各位', 1)])
dict_items([('难选', 1)])
dict_items([('指点迷津', 1)])
dict_items([('今天维修', 1)])
dict_items([('挂进去', 1)])
dict_items([('呱呱', 1)])
dict_items([('买不到', 1)])
dict_items([('郁闷', 1)])
dict_items([('起来u3000', 1)])
dict_items([('丢桑心', 1)])
dict_items([('挤乳', 1)])
dict_items([('小捷', 1)])
dict_items([('触摸屏女票', 1)])
dict_items([('秀气', 1)])
dict_items([('入手zs', 1)])
dict_items([('特来', 1)])
dict_items([('相关手动', 1)])
dict_items([('情人眼里出西施', 1)])
dict_items([('多花点', 1)])
dict_items([('车比', 1)])
dict_items([('件物品', 1)])
dict_items([('一用', 1)])
dict_items([('今天ZS', 1)])
dict_items([('那个名爵', 1)])
dict_items([('什么CS9', 1)])
dict_items([('哪个MG', 1)])
dict_items([('部分', 1)])
dict_items([('500km', 1)])
dict_items([('后驱', 1)])
dict_items([('前脸ZS', 1)])
dict_items([('风行', 1)])
dict_items([('全新u3000', 1)])
dict_items([('控制车', 1)])
dict_items([('刚考', 1)])
dict_items([('没拍', 1)])
dict_items([('出该', 1)])
dict_items([('满天星瑞风', 1)])
dict_items([('毫米', 1)])
dict_items([('2560', 1)])
dict_items([('看上去ZS', 1)])
dict_items([('94800', 1)])
dict_items([('全景zs', 1)])
dict_items([('哪个亲们', 1)])
dict_items([('下面双屏', 1)])
dict_items([('单屏求', 1)])
dict_items([('什么Zs', 1)])
dict_items([('这款车检', 1)])
dict_items([('此款', 1)])
dict_items([('答复', 1)])
dict_items([('车场', 1)])
dict_items([('我于', 1)])
dict_items([('日车', 1)])
dict_items([('淋到', 1)])
dict_items([('买此4S店', 1)])
dict_items([('哈车', 1)])
dict_items([('还是这车', 1)])
dict_items([('使用报价', 1)])
dict_items([('这个三缸', 1)])
dict_items([('就是跟荣威', 1)])
dict_items([('那个Zs', 1)])
dict_items([('指导xa0', 1)])
dict_items([('设想', 1)])
dict_items([('拦下', 1)])
dict_items([('实现', 1)])
dict_items([('这个ZS', 1)])
dict_items([('觉得优惠', 1)])
dict_items([('86900', 1)])
dict_items([('大礼包', 1)])
dict_items([('五千', 1)])
dict_items([('明天', 1)])
dict_items([('准备砍价', 1)])
dict_items([('凸起', 1)])
dict_items([('中间', 1)])
dict_items([('形容', 1)])
dict_items([('多匹', 1)])
dict_items([('n1', 1)])
dict_items([('logo', 1)])
dict_items([('胎壁', 1)])
dict_items([('标薄', 1)])
dict_items([('逼格GM3', 1)])
dict_items([('一团', 1)])
dict_items([('下来ZS', 1)])
dict_items([('导航ZS', 1)])
dict_items([('几个zs', 1)])
dict_items([('实惠', 1)])
dict_items([('经济u3000', 1)])
dict_items([('我姐', 1)])
dict_items([('双胞胎', 1)])
dict_items([('从小', 1)])
dict_items([('过度', 1)])
dict_items([('小三角S330', 1)])
dict_items([('最低价', 1)])
dict_items([('配置手环', 1)])
dict_items([('万长', 1)])
dict_items([('86000', 1)])
dict_items([('高些', 1)])
dict_items([('支招', 1)])
dict_items([('快点', 1)])
dict_items([('自动周末', 1)])
dict_items([('衡阳', 1)])
dict_items([('辽宁人', 1)])
dict_items([('人机对话手动', 1)])
dict_items([('以及u3000', 1)])
dict_items([('预算那款', 1)])
dict_items([('更牛', 1)])
dict_items([('关键词', 1)])
dict_items([('很少', 1)])
dict_items([('功能GT', 1)])
dict_items([('挺拉风', 1)])
dict_items([('一般变速箱', 1)])
dict_items([('螺丝', 1)])
dict_items([('半轴', 1)])
dict_items([('拆掉', 1)])
dict_items([('执行器', 1)])
dict_items([('途便', 1)])
dict_items([('机角10W', 1)])
dict_items([('蒙迪欧', 1)])
dict_items([('司机MG', 1)])
dict_items([('挡车', 1)])
dict_items([('自动ZS', 1)])
dict_items([('怎么马好', 1)])
dict_items([('同志', 1)])
dict_items([('你们GT', 1)])
dict_items([('急求', 1)])
dict_items([('河南ZS', 1)])
dict_items([('零利率', 1)])
dict_items([('手续费', 1)])
dict_items([('合作', 1)])
dict_items([('金融', 1)])
dict_items([('相关s5', 1)])
dict_items([('陕西', 1)])
dict_items([('地区十二万', 1)])
dict_items([('值得zs', 1)])
dict_items([('BLING', 1)])
dict_items([('4S店创酷', 1)])
dict_items([('H6c', 1)])
dict_items([('弗莱', 1)])
dict_items([('会选', 1)])
dict_items([('可靠', 1)])
dict_items([('可能悦腾', 1)])
dict_items([('现在帝豪', 1)])
dict_items([('相关高些', 1)])
dict_items([('那个zs', 1)])
dict_items([('八贵', 1)])
dict_items([('最高zs', 1)])
dict_items([('4szs1.5', 1)])
dict_items([('多少GT', 1)])
dict_items([('现金', 1)])
dict_items([('价格2015', 1)])
dict_items([('发车', 1)])
dict_items([('办法', 1)])
dict_items([('突然耐用性', 1)])
dict_items([('现在ZS', 1)])
dict_items([('89700', 1)])
dict_items([('多少h2', 1)])
dict_items([('哪个链条', 1)])
dict_items([('发响', 1)])
dict_items([('vvT', 1)])
dict_items([('紧器', 1)])
dict_items([('卡死', 1)])
dict_items([('不带', 1)])
dict_items([('什么报价', 1)])
dict_items([('88700', 1)])
dict_items([('不会耐用性', 1)])
dict_items([('方面ZS', 1)])
dict_items([('如何H2S', 1)])
dict_items([('如何zs', 1)])
dict_items([('从今天起', 1)])
dict_items([('很久', 1)])
dict_items([('门口', 1)])
dict_items([('力度', 1)])
dict_items([('他们zs', 1)])
dict_items([('s3ZS', 1)])
dict_items([('这个zs', 1)])
dict_items([('相关n90', 1)])
dict_items([('或者nMG', 1)])
dict_items([('方面提车', 1)])
dict_items([('最近悦腾', 1)])
dict_items([('那个宝骏', 1)])
dict_items([('买过', 1)])
dict_items([('相关n12', 1)])
dict_items([('没有MG', 1)])
dict_items([('还是手动', 1)])
dict_items([('怎么zs', 1)])
dict_items([('方面DX7', 1)])
dict_items([('怎么众泰', 1)])
dict_items([('那个哈弗', 1)])
dict_items([('比较荣威', 1)])
dict_items([('哪个n2017', 1)])
dict_items([('zs.1', 1)])
dict_items([('5L', 1)])
dict_items([('8.48', 1)])
dict_items([('购买zs', 1)])
dict_items([('如何n2017', 1)])
dict_items([('cs35zs', 1)])
dict_items([('方面亲们', 1)])
dict_items([('听说ZS', 1)])
dict_items([('什么8.78', 1)])
dict_items([('一个宝蓝色', 1)])
dict_items([('建议ZS', 1)])
dict_items([('没有ZS', 1)])
dict_items([('C3', 1)])
dict_items([('雪铁龙', 1)])
dict_items([('一下解析', 1)])
dict_items([('手运领', 1)])
dict_items([('手精', 1)])
dict_items([('值得万包', 1)])
dict_items([('n14', 1)])
dict_items([('过户', 1)])
dict_items([('怎么样ZS1.5', 1)])
dict_items([('朋友博越', 1)])
dict_items([('哪个ZS', 1)])
dict_items([('相关砍价', 1)])
dict_items([('F0', 1)])
dict_items([('Q35', 1)])
dict_items([('昌河', 1)])
dict_items([('等价', 1)])
dict_items([('感激不尽', 1)])
dict_items([('着实', 1)])
dict_items([('没有zs', 1)])
dict_items([('x40', 1)])
dict_items([('先不说', 1)])
dict_items([('抉择', 1)])
dict_items([('起来X40', 1)])
dict_items([('大家耐用性', 1)])
dict_items([('方面MG', 1)])
dict_items([('不会ZS', 1)])
dict_items([('各位朋友', 1)])
dict_items([('关注ZS', 1)])
dict_items([('就是ZS', 1)])
dict_items([('如何我想', 1)])
dict_items([('听说名爵', 1)])
dict_items([('生产11', 1)])
dict_items([('什么MG6', 1)])
dict_items([('怎么样MG', 1)])
dict_items([('相关自动', 1)])
dict_items([('价格电磁阀', 1)])
dict_items([('非怠速', 1)])
dict_items([('塔塔塔', 1)])
dict_items([('一松', 1)])
dict_items([('电源线', 1)])
dict_items([('拔掉', 1)])
dict_items([('一到', 1)])
dict_items([('解决', 1)])
dict_items([('这种手动', 1)])
dict_items([('精英mgzs', 1)])
dict_items([('7.98', 1)])
dict_items([('如何AX7', 1)])
dict_items([('铭腾', 1)])
dict_items([('风神', 1)])
dict_items([('外国', 1)])
dict_items([('感觉哪款', 1)])
dict_items([('款选', 1)])
dict_items([('知道帝豪', 1)])
dict_items([('还是看好', 1)])
dict_items([('身高', 1)])
dict_items([('体重', 1)])
dict_items([('价格GS4', 1)])
dict_items([('你们u3000', 1)])
dict_items([('控制', 1)])
dict_items([('xa0RacingZS', 1)])
dict_items([('资料', 1)])
dict_items([('不足', 1)])
dict_items([('不会', 1)])
dict_items([('没有车上', 1)])
dict_items([('可以ZS', 1)])
dict_items([('价并', 1)])
dict_items([('公布', 1)])
dict_items([('相关众泰', 1)])
dict_items([('名爵名爵', 1)])
dict_items([('这个问下', 1)])
dict_items([('多少想换', 1)])
dict_items([('过硬', 1)])
dict_items([('目前瑞腾', 1)])
dict_items([('方向机', 1)])
dict_items([('推脱', 1)])
dict_items([('咋办', 1)])
dict_items([('老是', 1)])
dict_items([('严重透镜', 1)])
dict_items([('蓝精灵', 1)])
dict_items([('安定', 1)])
dict_items([('灯不亮', 1)])
dict_items([('海拉五', 1)])
dict_items([('双光', 1)])
dict_items([('欧司朗', 1)])
dict_items([('LBS', 1)])
dict_items([('奥兹姆', 1)])
dict_items([('重于', 1)])
dict_items([('重中之重名爵', 1)])
dict_items([('相关秀尔', 1)])
dict_items([('旗舰版', 1)])
dict_items([('相关1.4', 1)])
dict_items([('个手', 1)])
dict_items([('cvt', 1)])
dict_items([('如果xa0改装', 1)])
dict_items([('奇幻', 1)])
dict_items([('变身', 1)])
dict_items([('样车', 1)])
dict_items([('精湛', 1)])
dict_items([('器材', 1)])
dict_items([('请来', 1)])
dict_items([('漂亮自动', 1)])
dict_items([('耐用性', 1)])
dict_items([('方面汉腾', 1)])
dict_items([('如果速腾', 1)])
dict_items([('多少1.5', 1)])
dict_items([('变速箱15', 1)])
dict_items([('多少进水', 1)])
dict_items([('修完', 1)])
dict_items([('年车', 1)])
dict_items([('四千多', 1)])
dict_items([('四万', 1)])
dict_items([('不住', 1)])
dict_items([('现在旧款', 1)])
dict_items([('改变', 1)])
dict_items([('为主', 1)])
dict_items([('知道zs', 1)])
dict_items([('大姐', 1)])
dict_items([('大哥', 1)])
dict_items([('什么性能', 1)])
dict_items([('MG3Sw', 1)])
dict_items([('皮实', 1)])
dict_items([('寒酸', 1)])
dict_items([('耐用', 1)])
dict_items([('口袋', 1)])
dict_items([('各有', 1)])
dict_items([('阳光', 1)])
dict_items([('银子两厢', 1)])
dict_items([('周年', 1)])
dict_items([('相关两厢', 1)])
dict_items([('相关Zs', 1)])
dict_items([('MGn16', 1)])
dict_items([('H6锐勝', 1)])
dict_items([('现在u3000', 1)])
dict_items([('装饰GS', 1)])
dict_items([('谁能给', 1)])
dict_items([('菱形', 1)])
dict_items([('增大', 1)])
dict_items([('铝片', 1)])
dict_items([('鹰式', 1)])
dict_items([('使得', 1)])
dict_items([('介绍悦行', 1)])
dict_items([('相关试驾', 1)])
dict_items([('选择1.5', 1)])
dict_items([('河南', 1)])
dict_items([('这样汽车', 1)])
dict_items([('单一型', 1)])
dict_items([('成本', 1)])
dict_items([('原来插头', 1)])
dict_items([('插拔', 1)])
dict_items([('再开', 1)])
dict_items([('重新', 1)])
dict_items([('开机', 1)])
dict_items([('关闭', 1)])
dict_items([('只能', 1)])
dict_items([('原因保修', 1)])
dict_items([('修理店', 1)])
dict_items([('套餐', 1)])
dict_items([('帮助xa0', 1)])
dict_items([('D2', 1)])
dict_items([('一低', 1)])
dict_items([('遮三丑', 1)])
dict_items([('绞牙', 1)])
dict_items([('几百公里', 1)])
dict_items([('大脚', 1)])
dict_items([('奔赴', 1)])
dict_items([('调试', 1)])
dict_items([('送上', 1)])
dict_items([('偏向名爵', 1)])
dict_items([('税腾', 1)])
dict_items([('驾驶员', 1)])
dict_items([('请教', 1)])
dict_items([('相关4s店', 1)])
dict_items([('没有GT', 1)])
dict_items([('xa0提车', 1)])
dict_items([('通过英朗', 1)])
dict_items([('购入', 1)])
dict_items([('但是哪款', 1)])
dict_items([('怎么样博越', 1)])
dict_items([('比较方向盘', 1)])
dict_items([('要响', 1)])
dict_items([('左打', 1)])
dict_items([('电器维修', 1)])
dict_items([('整出', 1)])
dict_items([('拆装', 1)])
dict_items([('游丝', 1)])
dict_items([('修理', 1)])
dict_items([('电路', 1)])
dict_items([('第一步', 1)])
dict_items([('查询xa0', 1)])
dict_items([('Q5', 1)])
dict_items([('华科', 1)])
dict_items([('光导', 1)])
dict_items([('飞利浦', 1)])
dict_items([('泪眼', 1)])
dict_items([('黑夜', 1)])
dict_items([('安定xa0', 1)])
dict_items([('荧光棒', 1)])
dict_items([('请个', 1)])
dict_items([('唱歌', 1)])
dict_items([('高大', 1)])
dict_items([('足球宝贝', 1)])
dict_items([('葛优', 1)])
dict_items([('人美', 1)])
dict_items([('咖嘛', 1)])
dict_items([('咖就', 1)])
dict_items([('还献唱16', 1)])
dict_items([('几部', 1)])
dict_items([('多选', 1)])
dict_items([('姨妈', 1)])
dict_items([('场地', 1)])
dict_items([('选出', 1)])
dict_items([('还是MG3', 1)])
dict_items([('今天名爵', 1)])
dict_items([('跨国', 1)])
dict_items([('试点', 1)])
dict_items([('欧美人', 1)])
dict_items([('开展', 1)])
dict_items([('五月份', 1)])
dict_items([('进行荣威', 1)])
dict_items([('铜陵', 1)])
dict_items([('有没有3sw', 1)])
dict_items([('怎样', 1)])
dict_items([('一些名爵', 1)])
dict_items([('行李', 1)])
dict_items([('代替', 1)])
dict_items([('自驾小伙伴', 1)])
dict_items([('误入', 1)])
dict_items([('省市', 1)])
dict_items([('其他md3', 1)])
dict_items([('一样名爵', 1)])
dict_items([('多少4s店', 1)])
dict_items([('那么SD', 1)])
dict_items([('文件', 1)])
dict_items([('原卡', 1)])
dict_items([('GPS', 1)])
dict_items([('给我发', 1)])
dict_items([('格式化', 1)])
dict_items([('卡里', 1)])
dict_items([('在线', 1)])
dict_items([('一份', 1)])
dict_items([('还有GT艾瑞泽', 1)])
dict_items([('相关思域', 1)])
dict_items([('家庭', 1)])
dict_items([('n2014', 1)])
dict_items([('部件', 1)])
dict_items([('现在艾瑞泽', 1)])
dict_items([('相关悬挂', 1)])
dict_items([('刹车片', 1)])
dict_items([('7.9', 1)])
dict_items([('36.96', 1)])
dict_items([('前式', 1)])
dict_items([('后式', 1)])
dict_items([('抓地力', 1)])
dict_items([('连杆式', 1)])
dict_items([('皓月', 1)])
dict_items([('四轮H72.0', 1)])
dict_items([('更好GT', 1)])
dict_items([('多少n13', 1)])
dict_items([('不住xa0', 1)])
dict_items([('n2013', 1)])
dict_items([('xa0Magnette', 1)])
dict_items([('xa0DVVT', 1)])
dict_items([('xa0V6', 1)])
dict_items([('后尾门', 1)])
dict_items([('xa0BOSS', 1)])
dict_items([('价格合理', 1)])
dict_items([('上牌', 1)])
dict_items([('橙色', 1)])
dict_items([('真皮名爵', 1)])
dict_items([('相关15', 1)])
dict_items([('款锐翔', 1)])
dict_items([('闪爆', 1)])
dict_items([('火花塞', 1)])
dict_items([('炫目', 1)])
dict_items([('铂金', 1)])
dict_items([('车载', 1)])
dict_items([('镭射', 1)])
dict_items([('避震器', 1)])
dict_items([('塑钢', 1)])
dict_items([('大视野', 1)])
dict_items([('收听到', 1)])
dict_items([('鱼鳍名爵', 1)])
dict_items([('各地', 1)])
dict_items([('小康家庭', 1)])
dict_items([('防抱死', 1)])
dict_items([('安全圣达菲', 1)])
dict_items([('北汽', 1)])
dict_items([('华泰', 1)])
dict_items([('集团外观', 1)])
dict_items([('玻璃胶', 1)])
dict_items([('6.9', 1)])
dict_items([('宝买', 1)])
dict_items([('亮条', 1)])
dict_items([('福克斯福睿斯', 1)])
dict_items([('相关锐滕', 1)])
dict_items([('看好', 1)])
dict_items([('参数信息', 1)])
dict_items([('手刹名爵', 1)])
dict_items([('物以稀为贵', 1)])
dict_items([('风范', 1)])
dict_items([('绅士', 1)])
dict_items([('说实话', 1)])
dict_items([('不算名爵', 1)])
dict_items([('八零后', 1)])
dict_items([('买锐腾', 1)])
dict_items([('不换个', 1)])
dict_items([('乐跑侠', 1)])
dict_items([('有山有水', 1)])
dict_items([('博园', 1)])
dict_items([('摇滚', 1)])
dict_items([('六号', 1)])
dict_items([('其乐融融', 1)])
dict_items([('三四千', 1)])
dict_items([('稳当车友会', 1)])
dict_items([('五号二款', 1)])
dict_items([('那个制动', 1)])
dict_items([('盘式', 1)])
dict_items([('类型', 1)])
dict_items([('规格', 1)])
dict_items([('其它两厢', 1)])
dict_items([('嘉年华', 1)])
dict_items([('POLO', 1)])
dict_items([('相关赛欧', 1)])
dict_items([('坐上去', 1)])
dict_items([('自此', 1)])
dict_items([('各项', 1)])
dict_items([('阳光名爵', 1)])
dict_items([('下地', 1)])
dict_items([('相关MG5', 1)])
dict_items([('强悍', 1)])
dict_items([('关于', 1)])
dict_items([('能够2016', 1)])
dict_items([('多少飞度', 1)])
dict_items([('还是外观', 1)])
dict_items([('做软', 1)])
dict_items([('源源不断', 1)])
dict_items([('就行', 1)])
dict_items([('从不', 1)])
dict_items([('认可', 1)])
dict_items([('优秀', 1)])
dict_items([('性能n13', 1)])
dict_items([('不住MG5', 1)])
dict_items([('失不再来', 1)])
dict_items([('赶快MG', 1)])
dict_items([('出现亲们', 1)])
dict_items([('那里名爵', 1)])
dict_items([('十分', 1)])
dict_items([('显示卡', 1)])
dict_items([('新发型', 1)])
dict_items([('当中mg3', 1)])
dict_items([('卖出去', 1)])
dict_items([('多少维修', 1)])
dict_items([('建议您', 1)])
dict_items([('检查MG5', 1)])
dict_items([('汽车行业', 1)])
dict_items([('当中锐腾', 1)])
dict_items([('便宜2016', 1)])
dict_items([('湖北', 1)])
dict_items([('301', 1)])
dict_items([('标致', 1)])
dict_items([('相关展会', 1)])
dict_items([('巨星', 1)])
dict_items([('粉丝', 1)])
dict_items([('尖叫', 1)])
dict_items([('不少', 1)])
dict_items([('行家', 1)])
dict_items([('如何今天', 1)])
dict_items([('十点', 1)])
dict_items([('种种原因', 1)])
dict_items([('重在', 1)])
dict_items([('稀有', 1)])
dict_items([('一同', 1)])
dict_items([('结束', 1)])
dict_items([('期间', 1)])
dict_items([('磨合', 1)])
dict_items([('不高', 1)])
dict_items([('上升', 1)])
dict_items([('xt两厢车', 1)])
dict_items([('介绍名爵', 1)])
dict_items([('相关优缺点', 1)])
dict_items([('广汽传祺', 1)])
dict_items([('哪些地方', 1)])
dict_items([('什么汽车', 1)])
dict_items([('风牌', 1)])
dict_items([('提现', 1)])
dict_items([('外观设计大家', 1)])
dict_items([('同时', 1)])
dict_items([('具备', 1)])
dict_items([('环保型名爵', 1)])
dict_items([('大街', 1)])
dict_items([('如何名爵', 1)])
dict_items([('美感', 1)])
dict_items([('曲线', 1)])
dict_items([('一种', 1)])
dict_items([('刚柔并济', 1)])
dict_items([('刚直', 1)])
dict_items([('多边形', 1)])
dict_items([('别样高配', 1)])
dict_items([('相关mg', 1)])
dict_items([('动力锐腾', 1)])
dict_items([('上市xa0', 1)])
dict_items([('理念', 1)])
dict_items([('纷纭复杂', 1)])
dict_items([('判若云泥', 1)])
dict_items([('英文单词', 1)])
dict_items([('现如', 1)])
dict_items([('SW', 1)])
dict_items([('Streetwise', 1)])
dict_items([('205', 1)])
dict_items([('宽胎xa0', 1)])
dict_items([('追风', 1)])
dict_items([('认出来', 1)])
dict_items([('英格兰', 1)])
dict_items([('少年SUV', 1)])
dict_items([('无事故', 1)])
dict_items([('款式', 1)])
dict_items([('私人', 1)])
dict_items([('一方面', 1)])
dict_items([('价值i35', 1)])
dict_items([('本尼迪克', 1)])
dict_items([('如何3sw', 1)])
dict_items([('怎样M3SW', 1)])
dict_items([('正常五龙山', 1)])
dict_items([('乐园', 1)])
dict_items([('水上', 1)])
dict_items([('跟着', 1)])
dict_items([('活动提车', 1)])
dict_items([('献丑', 1)])
dict_items([('你们好', 1)])
dict_items([('兄弟姐妹', 1)])
dict_items([('邪恶', 1)])
dict_items([('细心', 1)])
dict_items([('喜悦', 1)])
dict_items([('停下', 1)])
dict_items([('小弟mg3', 1)])
dict_items([('哪个瑞腾', 1)])
dict_items([('美男子', 1)])
dict_items([('映入眼帘', 1)])
dict_items([('当然2016', 1)])
dict_items([('同样', 1)])
dict_items([('那个车子', 1)])
dict_items([('弧度', 1)])
dict_items([('紫色', 1)])
dict_items([('皮革', 1)])
dict_items([('其实1.4', 1)])
dict_items([('GT1.4', 1)])
dict_items([('性能MG', 1)])
dict_items([('萌萌', 1)])
dict_items([('第一季', 1)])
dict_items([('第二季', 1)])
dict_items([('相爱', 1)])
dict_items([('找出', 1)])
dict_items([('不知', 1)])
dict_items([('知道汽车', 1)])
dict_items([('百搭', 1)])
dict_items([('视觉效果xa0', 1)])
dict_items([('350故障', 1)])
dict_items([('机件', 1)])
dict_items([('专业性', 1)])
dict_items([('采纳', 1)])
dict_items([('回答MG', 1)])
dict_items([('维修厂', 1)])
dict_items([('两名', 1)])
dict_items([('时间xa0', 1)])
dict_items([('四圆', 1)])
dict_items([('xa016', 1)])
dict_items([('英系车', 1)])
dict_items([('提回', 1)])
dict_items([('低斜', 1)])
dict_items([('贵气', 1)])
dict_items([('里开', 1)])
dict_items([('五月份名爵', 1)])
dict_items([('西安', 1)])
dict_items([('实际', 1)])
dict_items([('交易', 1)])
dict_items([('其他车模', 1)])
dict_items([('可以MG5', 1)])
dict_items([('管家', 1)])
dict_items([('空来', 1)])
dict_items([('吸能', 1)])
dict_items([('相信MG3', 1)])
dict_items([('特立独行', 1)])
dict_items([('已年', 1)])
dict_items([('109', 1)])
dict_items([('135', 1)])
dict_items([('碰车', 1)])
dict_items([('花小', 1)])
dict_items([('很值瑞腾', 1)])
dict_items([('众神', 1)])
dict_items([('不沉', 1)])
dict_items([('潜伏着', 1)])
dict_items([('万能', 1)])
dict_items([('各自', 1)])
dict_items([('多少MG秀尔', 1)])
dict_items([('相关MG', 1)])
dict_items([('东关', 1)])
dict_items([('镇江', 1)])
dict_items([('集赞', 1)])
dict_items([('河豚鱼', 1)])
dict_items([('负责人', 1)])
dict_items([('出发4S店', 1)])
dict_items([('温馨', 1)])
dict_items([('后背', 1)])
dict_items([('布置', 1)])
dict_items([('回来', 1)])
dict_items([('上海xa0', 1)])
dict_items([('限量版', 1)])
dict_items([('话题', 1)])
dict_items([('02', 1)])
dict_items([('ID', 1)])
dict_items([('切入点xa0', 1)])
dict_items([('百闻不如一见', 1)])
dict_items([('爽歪歪', 1)])
dict_items([('前后', 1)])
dict_items([('杆试', 1)])
dict_items([('蛮大', 1)])
dict_items([('排座位', 1)])
dict_items([('顺滑车子', 1)])
dict_items([('夸夸', 1)])
dict_items([('看锐行', 1)])
dict_items([('曼宁', 1)])
dict_items([('傲娇锐腾', 1)])
dict_items([('碰到', 1)])
dict_items([('紧促', 1)])
dict_items([('晴转多云', 1)])
dict_items([('走先名爵', 1)])
dict_items([('务工者', 1)])
dict_items([('成为', 1)])
dict_items([('热血青年', 1)])
dict_items([('可以油耗', 1)])
dict_items([('一半', 1)])
dict_items([('33', 1)])
dict_items([('一升', 1)])
dict_items([('这算', 1)])
dict_items([('单面', 1)])
dict_items([('练练', 1)])
dict_items([('顺道去', 1)])
dict_items([('刹车油', 1)])
dict_items([('花不开', 1)])
dict_items([('无心插柳柳成荫', 1)])
dict_items([('操作MG6', 1)])
dict_items([('现在xa0', 1)])
dict_items([('难以置信', 1)])
dict_items([('出风大', 1)])
dict_items([('7.7', 1)])
dict_items([('朋友网', 1)])
dict_items([('380名爵', 1)])
dict_items([('人人', 1)])
dict_items([('车便', 1)])
dict_items([('MG我选', 1)])
dict_items([('公道话', 1)])
dict_items([('血性', 1)])
dict_items([('用心', 1)])
dict_items([('这部', 1)])
dict_items([('声明', 1)])
dict_items([('非常GT', 1)])
dict_items([('什么怎么样', 1)])
dict_items([('这个n2013', 1)])
dict_items([('发动机最佳答案', 1)])
dict_items([('回答', 1)])
dict_items([('如果卖车', 1)])
dict_items([('弊处', 1)])
dict_items([('八秒', 1)])
dict_items([('车膜', 1)])
dict_items([('贴完', 1)])
dict_items([('全权负责', 1)])
dict_items([('装完', 1)])
dict_items([('工具箱', 1)])
dict_items([('总该有', 1)])
dict_items([('汽车城朗境', 1)])
dict_items([('大众锐腾', 1)])
dict_items([('娱乐', 1)])
dict_items([('好感', 1)])
dict_items([('证明', 1)])
dict_items([('越来越4S店', 1)])
dict_items([('出手', 1)])
dict_items([('边看边说', 1)])
dict_items([('开辆', 1)])
dict_items([('10W', 1)])
dict_items([('运感', 1)])
dict_items([('9.5', 1)])
dict_items([('交接仪式', 1)])
dict_items([('红布条锐腾', 1)])
dict_items([('营造', 1)])
dict_items([('穿插', 1)])
dict_items([('碎片', 1)])
dict_items([('风窗', 1)])
dict_items([('锐意进取', 1)])
dict_items([('源于', 1)])
dict_items([('新锐汽配城', 1)])
dict_items([('举手之劳', 1)])
dict_items([('感谢您', 1)])
dict_items([('一般', 1)])
dict_items([('如果手动', 1)])
dict_items([('TGl', 1)])
dict_items([('GsMT', 1)])
dict_items([('县城', 1)])
dict_items([('无论是', 1)])
dict_items([('性能请设', 1)])
dict_items([('这个名爵', 1)])
dict_items([('目前老婆', 1)])
dict_items([('简陋', 1)])
dict_items([('一圈', 1)])
dict_items([('这么雪铁龙', 1)])
dict_items([('比较mg6', 1)])
dict_items([('悦达起亚', 1)])
dict_items([('哪个锐腾', 1)])
dict_items([('怎么4s店', 1)])
dict_items([('最佳', 1)])
dict_items([('如果名爵', 1)])
dict_items([('伤眼', 1)])
dict_items([('我游', 1)])
dict_items([('东奔西跑', 1)])
dict_items([('切线', 1)])
dict_items([('白鹤', 1)])
dict_items([('大灯名爵', 1)])
dict_items([('亏电', 1)])
dict_items([('美拍', 1)])
dict_items([('战神名爵', 1)])
dict_items([('兰州', 1)])
dict_items([('睿骋名爵', 1)])
dict_items([('休息日', 1)])
dict_items([('集中营', 1)])
dict_items([('聊城', 1)])
dict_items([('龙哥', 1)])
dict_items([('瀚云', 1)])
dict_items([('瀚云实', 1)])
dict_items([('CC名爵', 1)])
dict_items([('LOVE', 1)])
