dict_items([('荣威', 832)])
dict_items([('哪款上汽', 1)])
dict_items([('愁卖', 1)])
dict_items([('虎视眈眈', 1)])
dict_items([('看得出来', 1)])
dict_items([('冲向车子', 1)])
dict_items([('我纯', 1)])
dict_items([('动力RX8', 1)])
dict_items([('一较高下', 1)])
dict_items([('模组', 1)])
dict_items([('改过', 1)])
dict_items([('比较RX8', 1)])
dict_items([('挺想', 1)])
dict_items([('包围车子', 1)])
dict_items([('有力', 1)])
dict_items([('服服贴贴', 1)])
dict_items([('刚刚自驾游', 1)])
dict_items([('吵过', 1)])
dict_items([('不太给力', 1)])
dict_items([('而令', 1)])
dict_items([('同步电机xa0', 1)])
dict_items([('一来', 1)])
dict_items([('调休', 1)])
dict_items([('二来', 1)])
dict_items([('压马路', 1)])
dict_items([('电不太', 1)])
dict_items([('车流量荣威', 1)])
dict_items([('360RX8', 1)])
dict_items([('米长', 1)])
dict_items([('泪奔', 1)])
dict_items([('辨识RX8', 1)])
dict_items([('外观设计RX8', 1)])
dict_items([('打车', 1)])
dict_items([('非常起亚', 1)])
dict_items([('导航旅行车', 1)])
dict_items([('中中', 1)])
dict_items([('熠熠生辉', 1)])
dict_items([('神乎其神', 1)])
dict_items([('闪耀着', 1)])
dict_items([('特别车子', 1)])
dict_items([('幸运', 1)])
dict_items([('永磁自驾游', 1)])
dict_items([('舍近求远', 1)])
dict_items([('人不太', 1)])
dict_items([('不仅车子', 1)])
dict_items([('不太高', 1)])
dict_items([('广告语', 1)])
dict_items([('功能荣威', 1)])
dict_items([('轮仑区', 1)])
dict_items([('小时RX8', 1)])
dict_items([('每一项', 1)])
dict_items([('塑胶荣威', 1)])
dict_items([('那些', 1)])
dict_items([('好太多', 1)])
dict_items([('另附', 1)])
dict_items([('眼馋', 1)])
dict_items([('一个点荣威', 1)])
dict_items([('个子', 1)])
dict_items([('分享车子', 1)])
dict_items([('决定车子', 1)])
dict_items([('更是', 1)])
dict_items([('车大有', 1)])
dict_items([('背光', 1)])
dict_items([('雨淋', 1)])
dict_items([('可不可以', 1)])
dict_items([('特别RX8', 1)])
dict_items([('棕色', 1)])
dict_items([('不错ERX5', 1)])
dict_items([('方向感', 1)])
dict_items([('车挺', 1)])
dict_items([('迷失方向', 1)])
dict_items([('内置', 1)])
dict_items([('拜托所以', 1)])
dict_items([('说荣', 1)])
dict_items([('包覆', 1)])
dict_items([('这车仪表盘', 1)])
dict_items([('显示信息', 1)])
dict_items([('自定义', 1)])
dict_items([('主题', 1)])
dict_items([('优越感', 1)])
dict_items([('路人RX8', 1)])
dict_items([('感兴趣ERX5', 1)])
dict_items([('而车', 1)])
dict_items([('99RX8', 1)])
dict_items([('口碑', 1)])
dict_items([('同样车子', 1)])
dict_items([('流连忘返', 1)])
dict_items([('设计ERX5', 1)])
dict_items([('中好', 1)])
dict_items([('变形金刚', 1)])
dict_items([('定速', 1)])
dict_items([('前后排车子', 1)])
dict_items([('宠坏', 1)])
dict_items([('正琢磨', 1)])
dict_items([('神神秘秘', 1)])
dict_items([('大点车子', 1)])
dict_items([('会带', 1)])
dict_items([('功能RX8', 1)])
dict_items([('奇葩', 1)])
dict_items([('老血', 1)])
dict_items([('这朵', 1)])
dict_items([('赔上', 1)])
dict_items([('嫁出去荣威', 1)])
dict_items([('高峰期', 1)])
dict_items([('早晚', 1)])
dict_items([('没发RX8', 1)])
dict_items([('真的RX8', 1)])
dict_items([('给出', 1)])
dict_items([('224荣威', 1)])
dict_items([('说太多', 1)])
dict_items([('起荣威', 1)])
dict_items([('话题', 1)])
dict_items([('十年一剑', 1)])
dict_items([('而前', 1)])
dict_items([('上荣威', 1)])
dict_items([('迈上', 1)])
dict_items([('蓝芯级', 1)])
dict_items([('这代', 1)])
dict_items([('AEB车子', 1)])
dict_items([('一石二鸟', 1)])
dict_items([('曝光', 1)])
dict_items([('标准配备', 1)])
dict_items([('大气磅礴', 1)])
dict_items([('腾云', 1)])
dict_items([('一体式车子', 1)])
dict_items([('再生', 1)])
dict_items([('烟民', 1)])
dict_items([('并且RX3', 1)])
dict_items([('春茶', 1)])
dict_items([('慕名', 1)])
dict_items([('棒棒补贴', 1)])
dict_items([('马良', 1)])
dict_items([('230mm荣威', 1)])
dict_items([('硬气RX8', 1)])
dict_items([('下足', 1)])
dict_items([('旗舰版RX8', 1)])
dict_items([('承认', 1)])
dict_items([('炒得', 1)])
dict_items([('一霸', 1)])
dict_items([('硬伤RX8', 1)])
dict_items([('秒杀', 1)])
dict_items([('达强', 1)])
dict_items([('自前代', 1)])
dict_items([('因过', 1)])
dict_items([('称冠', 1)])
dict_items([('16车子', 1)])
dict_items([('这件', 1)])
dict_items([('快喘', 1)])
dict_items([('想到RX8', 1)])
dict_items([('四五十万', 1)])
dict_items([('采集', 1)])
dict_items([('驾驶荣威', 1)])
dict_items([('律动360', 1)])
dict_items([('实习', 1)])
dict_items([('起步RX8', 1)])
dict_items([('值不值得', 1)])
dict_items([('点缀车子', 1)])
dict_items([('揭幕', 1)])
dict_items([('呱唧', 1)])
dict_items([('下田', 1)])
dict_items([('车头RX8', 1)])
dict_items([('透镜铂金版', 1)])
dict_items([('娴熟', 1)])
dict_items([('防眩目', 1)])
dict_items([('设备电动汽车', 1)])
dict_items([('雁栖湖', 1)])
dict_items([('节日内饰', 1)])
dict_items([('预定', 1)])
dict_items([('发布', 1)])
dict_items([('大家RX8', 1)])
dict_items([('过万', 1)])
dict_items([('我算', 1)])
dict_items([('月销量', 1)])
dict_items([('动力系统xa0X', 1)])
dict_items([('极具', 1)])
dict_items([('配合', 1)])
dict_items([('AI', 1)])
dict_items([('xa0PILOT', 1)])
dict_items([('饰圈', 1)])
dict_items([('铭牌', 1)])
dict_items([('增强', 1)])
dict_items([('镀铬荣威', 1)])
dict_items([('君临天下', 1)])
dict_items([('之前灯组', 1)])
dict_items([('依旧', 1)])
dict_items([('旅友们', 1)])
dict_items([('心潮澎湃', 1)])
dict_items([('三番五次车子', 1)])
dict_items([('十辆车', 1)])
dict_items([('七辆', 1)])
dict_items([('过车', 1)])
dict_items([('坐人', 1)])
dict_items([('五米', 1)])
dict_items([('通病荣威', 1)])
dict_items([('直喷车子', 1)])
dict_items([('追求', 1)])
dict_items([('配置车子', 1)])
dict_items([('冤枉钱', 1)])
dict_items([('比不上', 1)])
dict_items([('使用率', 1)])
dict_items([('空间i6', 1)])
dict_items([('展翼各位朋友', 1)])
dict_items([('千律', 1)])
dict_items([('风评', 1)])
dict_items([('车盘', 1)])
dict_items([('择车', 1)])
dict_items([('指点迷津', 1)])
dict_items([('前卫', 1)])
dict_items([('行李架这款', 1)])
dict_items([('学长', 1)])
dict_items([('能排', 1)])
dict_items([('大是', 1)])
dict_items([('绝知', 1)])
dict_items([('躬行这款', 1)])
dict_items([('数不多', 1)])
dict_items([('太堵', 1)])
dict_items([('撞衫', 1)])
dict_items([('我带', 1)])
dict_items([('玩时', 1)])
dict_items([('网速', 1)])
dict_items([('无线网', 1)])
dict_items([('GLC', 1)])
dict_items([('看齐', 1)])
dict_items([('充值', 1)])
dict_items([('或者', 1)])
dict_items([('看官', 1)])
dict_items([('这车这款', 1)])
dict_items([('个点', 1)])
dict_items([('第一手RX8', 1)])
dict_items([('挑花', 1)])
dict_items([('电子科技荣威', 1)])
dict_items([('过来', 1)])
dict_items([('4S店这款', 1)])
dict_items([('离不掉', 1)])
dict_items([('板上钉钉', 1)])
dict_items([('KO', 1)])
dict_items([('汉兰达RX8', 1)])
dict_items([('诟病车子', 1)])
dict_items([('手能', 1)])
dict_items([('审美观念', 1)])
dict_items([('针脚', 1)])
dict_items([('外型车子', 1)])
dict_items([('储物SUV', 1)])
dict_items([('1840', 1)])
dict_items([('mm', 1)])
dict_items([('目前', 1)])
dict_items([('挑战', 1)])
dict_items([('要好看', 1)])
dict_items([('太舞', 1)])
dict_items([('雪场', 1)])
dict_items([('保护RX8', 1)])
dict_items([('要谢', 1)])
dict_items([('花都', 1)])
dict_items([('有劲比亚迪', 1)])
dict_items([('民企', 1)])
dict_items([('点错', 1)])
dict_items([('咳咳', 1)])
dict_items([('品控', 1)])
dict_items([('而荣', 1)])
dict_items([('威品', 1)])
dict_items([('近人意', 1)])
dict_items([('定情i6', 1)])
dict_items([('大屏幕', 1)])
dict_items([('耗油量', 1)])
dict_items([('流线型', 1)])
dict_items([('漂亮RX8', 1)])
dict_items([('没有荣威', 1)])
dict_items([('不同', 1)])
dict_items([('20L4E', 1)])
dict_items([('两种荣威', 1)])
dict_items([('搪塑', 1)])
dict_items([('隔音棉', 1)])
dict_items([('软装', 1)])
dict_items([('发动机舱', 1)])
dict_items([('防火墙', 1)])
dict_items([('置身车子', 1)])
dict_items([('风吹雨淋', 1)])
dict_items([('Ei5RX8', 1)])
dict_items([('细节决定', 1)])
dict_items([('独立式', 1)])
dict_items([('看能', 1)])
dict_items([('达强SUV', 1)])
dict_items([('中颜值', 1)])
dict_items([('市场', 1)])
dict_items([('不买', 1)])
dict_items([('代言人RX3', 1)])
dict_items([('非常RX3', 1)])
dict_items([('要弱', 1)])
dict_items([('侧气帘', 1)])
dict_items([('配置这款', 1)])
dict_items([('泡妞', 1)])
dict_items([('成功率高', 1)])
dict_items([('五到', 1)])
dict_items([('太赞', 1)])
dict_items([('帅爆', 1)])
dict_items([('猥琐D90', 1)])
dict_items([('车身前脸', 1)])
dict_items([('进气', 1)])
dict_items([('全景RX8', 1)])
dict_items([('拍点', 1)])
dict_items([('看起来RX8', 1)])
dict_items([('SUVRX8', 1)])
dict_items([('雷达', 1)])
dict_items([('空调试驾', 1)])
dict_items([('兄弟', 1)])
dict_items([('最给力', 1)])
dict_items([('败给', 1)])
dict_items([('翻身仗RX8', 1)])
dict_items([('惊艳RX8', 1)])
dict_items([('彻彻底底', 1)])
dict_items([('转粉', 1)])
dict_items([('跟着', 1)])
dict_items([('极地', 1)])
dict_items([('空黑', 1)])
dict_items([('控区', 1)])
dict_items([('巴旦杏', 1)])
dict_items([('一写', 1)])
dict_items([('手到', 1)])
dict_items([('中央', 1)])
dict_items([('最令RX8', 1)])
dict_items([('赏心悦目', 1)])
dict_items([('直白', 1)])
dict_items([('标签', 1)])
dict_items([('不尽相同xa0', 1)])
dict_items([('1.6RX8', 1)])
dict_items([('xa0S', 1)])
dict_items([('试驾荣威', 1)])
dict_items([('一个点', 1)])
dict_items([('够呛', 1)])
dict_items([('闷热4100', 1)])
dict_items([('后座', 1)])
dict_items([('折叠', 1)])
dict_items([('元多', 1)])
dict_items([('仔细分析', 1)])
dict_items([('几百元RX8', 1)])
dict_items([('菱格纹', 1)])
dict_items([('喷点', 1)])
dict_items([('粗线条', 1)])
dict_items([('中控台座椅', 1)])
dict_items([('成年人', 1)])
dict_items([('乘客', 1)])
dict_items([('两名', 1)])
dict_items([('余量', 1)])
dict_items([('头枕', 1)])
dict_items([('阶梯式', 1)])
dict_items([('坐姿荣威', 1)])
dict_items([('挺好玩', 1)])
dict_items([('老一辈这款', 1)])
dict_items([('我见', 1)])
dict_items([('第一面', 1)])
dict_items([('浅棕色', 1)])
dict_items([('净化器的话', 1)])
dict_items([('开能', 1)])
dict_items([('装放', 1)])
dict_items([('没多大用', 1)])
dict_items([('较为', 1)])
dict_items([('个人感觉座椅', 1)])
dict_items([('配有', 1)])
dict_items([('少有', 1)])
dict_items([('柔光', 1)])
dict_items([('金属', 1)])
dict_items([('很实', 1)])
dict_items([('拥有提车', 1)])
dict_items([('单手操作', 1)])
dict_items([('互留', 1)])
dict_items([('大红花', 1)])
dict_items([('图个', 1)])
dict_items([('到家RX8', 1)])
dict_items([('加价荣威', 1)])
dict_items([('挺装', 1)])
dict_items([('黑曜石', 1)])
dict_items([('智色', 1)])
dict_items([('双旋', 1)])
dict_items([('爽酷', 1)])
dict_items([('继荣威', 1)])
dict_items([('上格', 1)])
dict_items([('46%', 1)])
dict_items([('律动荣威', 1)])
dict_items([('硬气', 1)])
dict_items([('触感用料', 1)])
dict_items([('输汉兰达', 1)])
dict_items([('组和车', 1)])
dict_items([('堪于', 1)])
dict_items([('不太像', 1)])
dict_items([('谈个', 1)])
dict_items([('喜欢RX3', 1)])
dict_items([('伯仲', 1)])
dict_items([('价比', 1)])
dict_items([('其顶配', 1)])
dict_items([('青年会', 1)])
dict_items([('不相', 1)])
dict_items([('老老实实', 1)])
dict_items([('花样', 1)])
dict_items([('看上去RX8', 1)])
dict_items([('亲自', 1)])
dict_items([('看到车子', 1)])
dict_items([('每充', 1)])
dict_items([('汽油车RX8', 1)])
dict_items([('还要', 1)])
dict_items([('懂智', 1)])
dict_items([('升级版xa0', 1)])
dict_items([('85kw', 1)])
dict_items([('255Nm', 1)])
dict_items([('所在城市', 1)])
dict_items([('围起来', 1)])
dict_items([('一下ued28', 1)])
dict_items([('消费者RX8', 1)])
dict_items([('修长', 1)])
dict_items([('种颜色', 1)])
dict_items([('低电量', 1)])
dict_items([('对大', 1)])
dict_items([('格栅前', 1)])
dict_items([('不丑', 1)])
dict_items([('反观', 1)])
dict_items([('媲美荣威', 1)])
dict_items([('赶得巧', 1)])
dict_items([('实店', 1)])
dict_items([('举办活动', 1)])
dict_items([('事大', 1)])
dict_items([('舍荣威', 1)])
dict_items([('上试', 1)])
dict_items([('各位朋友长安', 1)])
dict_items([('EPB', 1)])
dict_items([('大屏配', 1)])
dict_items([('八寸', 1)])
dict_items([('年轻化', 1)])
dict_items([('看得出', 1)])
dict_items([('秉承荣威', 1)])
dict_items([('其实荣威', 1)])
dict_items([('万级', 1)])
dict_items([('现如今', 1)])
dict_items([('值得一提的是RX8', 1)])
dict_items([('血本', 1)])
dict_items([('其实RX3', 1)])
dict_items([('本田', 1)])
dict_items([('暖风', 1)])
dict_items([('所以荣威', 1)])
dict_items([('拼颜值', 1)])
dict_items([('侧漏xa0', 1)])
dict_items([('触摸屏', 1)])
dict_items([('双色', 1)])
dict_items([('保险杠RX8', 1)])
dict_items([('机盖', 1)])
dict_items([('上要', 1)])
dict_items([('挺忙', 1)])
dict_items([('宣传', 1)])
dict_items([('上市RX8', 1)])
dict_items([('中像', 1)])
dict_items([('超个', 1)])
dict_items([('170', 1)])
dict_items([('150荣威', 1)])
dict_items([('很大荣威', 1)])
dict_items([('冲冲', 1)])
dict_items([('甩出xa0', 1)])
dict_items([('排布', 1)])
dict_items([('阶梯xa0', 1)])
dict_items([('4SRX3', 1)])
dict_items([('共同开发', 1)])
dict_items([('一比', 1)])
dict_items([('领先水平', 1)])
dict_items([('极力', 1)])
dict_items([('鲜明', 1)])
dict_items([('以此荣威', 1)])
dict_items([('订单', 1)])
dict_items([('爸妈', 1)])
dict_items([('不错RX8', 1)])
dict_items([('有台', 1)])
dict_items([('上下学', 1)])
dict_items([('这车LED', 1)])
dict_items([('四点', 1)])
dict_items([('霸气RX5', 1)])
dict_items([('中网', 1)])
dict_items([('拉伸', 1)])
dict_items([('可以汉兰达', 1)])
dict_items([('踏板', 1)])
dict_items([('侧面RX8', 1)])
dict_items([('之前RX8', 1)])
dict_items([('审美观点', 1)])
dict_items([('在内', 1)])
dict_items([('车去', 1)])
dict_items([('开售荣威', 1)])
dict_items([('不瘟不火', 1)])
dict_items([('不太多', 1)])
dict_items([('热卖', 1)])
dict_items([('陪人', 1)])
dict_items([('等到', 1)])
dict_items([('全彩', 1)])
dict_items([('一饱眼福', 1)])
dict_items([('藉此Ei5', 1)])
dict_items([('尾门荣威', 1)])
dict_items([('十万左右', 1)])
dict_items([('汽车荣威', 1)])
dict_items([('配合起来', 1)])
dict_items([('一个身', 1)])
dict_items([('甩出配置', 1)])
dict_items([('八款', 1)])
dict_items([('说论', 1)])
dict_items([('会高', 1)])
dict_items([('30Txa0', 1)])
dict_items([('托运', 1)])
dict_items([('附近', 1)])
dict_items([('这么久荣威', 1)])
dict_items([('座舱车子', 1)])
dict_items([('长途', 1)])
dict_items([('支撑', 1)])
dict_items([('性价比xa0', 1)])
dict_items([('车都入', 1)])
dict_items([('老大不小', 1)])
dict_items([('打听一下', 1)])
dict_items([('爆发力', 1)])
dict_items([('买车车店', 1)])
dict_items([('一时半会儿', 1)])
dict_items([('承载能力', 1)])
dict_items([('几圈', 1)])
dict_items([('干练', 1)])
dict_items([('物色i6', 1)])
dict_items([('春节前夕', 1)])
dict_items([('区隔', 1)])
dict_items([('豪华车RX8', 1)])
dict_items([('奇异', 1)])
dict_items([('博士', 1)])
dict_items([('斗篷', 1)])
dict_items([('英雄荣威', 1)])
dict_items([('受众', 1)])
dict_items([('能够荣威', 1)])
dict_items([('愉悦感', 1)])
dict_items([('耐用度', 1)])
dict_items([('165Kw', 1)])
dict_items([('230mmRX8', 1)])
dict_items([('加价', 1)])
dict_items([('比拟', 1)])
dict_items([('拿汉兰达', 1)])
dict_items([('SUV名山', 1)])
dict_items([('北京郊区', 1)])
dict_items([('赛道', 1)])
dict_items([('开着Ei5', 1)])
dict_items([('中杀', 1)])
dict_items([('好像', 1)])
dict_items([('佩服', 1)])
dict_items([('市内', 1)])
dict_items([('太费油', 1)])
dict_items([('那款国产车', 1)])
dict_items([('更到', 1)])
dict_items([('前些年', 1)])
dict_items([('可说是', 1)])
dict_items([('宁愿车子', 1)])
dict_items([('用油荣威', 1)])
dict_items([('对比荣威', 1)])
dict_items([('蛮牛荣威', 1)])
dict_items([('剧院', 1)])
dict_items([('AEB', 1)])
dict_items([('FCW', 1)])
dict_items([('LDW', 1)])
dict_items([('SAS', 1)])
dict_items([('灯组SUV', 1)])
dict_items([('再换', 1)])
dict_items([('哑光', 1)])
dict_items([('又快又好', 1)])
dict_items([('二胎RX8', 1)])
dict_items([('小贵RX8', 1)])
dict_items([('供应商', 1)])
dict_items([('很贵哈', 1)])
dict_items([('玩灯', 1)])
dict_items([('LELD', 1)])
dict_items([('改过荣威', 1)])
dict_items([('对讲机', 1)])
dict_items([('出租车', 1)])
dict_items([('刚上', 1)])
dict_items([('斑马颜值', 1)])
dict_items([('倾向', 1)])
dict_items([('共享', 1)])
dict_items([('前些天', 1)])
dict_items([('无处不在', 1)])
dict_items([('上市荣威', 1)])
dict_items([('组上', 1)])
dict_items([('相得益彰RX8', 1)])
dict_items([('福特', 1)])
dict_items([('省出', 1)])
dict_items([('很省', 1)])
dict_items([('洗车', 1)])
dict_items([('知足', 1)])
dict_items([('中意', 1)])
dict_items([('心得xa0', 1)])
dict_items([('今早', 1)])
dict_items([('感还行', 1)])
dict_items([('行李箱', 1)])
dict_items([('二郎腿', 1)])
dict_items([('试车xa0', 1)])
dict_items([('地去', 1)])
dict_items([('水杯', 1)])
dict_items([('自驾游RX3', 1)])
dict_items([('当时荣威', 1)])
dict_items([('比老款', 1)])
dict_items([('后来车子', 1)])
dict_items([('后桥', 1)])
dict_items([('全自动', 1)])
dict_items([('优良', 1)])
dict_items([('四驱设置', 1)])
dict_items([('辅助', 1)])
dict_items([('风量', 1)])
dict_items([('可玩性', 1)])
dict_items([('还是RX8', 1)])
dict_items([('全景xa0', 1)])
dict_items([('不是车子', 1)])
dict_items([('手刹铂金版', 1)])
dict_items([('熟练', 1)])
dict_items([('考出', 1)])
dict_items([('只来', 1)])
dict_items([('急转弯', 1)])
dict_items([('试了试', 1)])
dict_items([('各种车子', 1)])
dict_items([('实不', 1)])
dict_items([('双方', 1)])
dict_items([('硬派车子', 1)])
dict_items([('不太会', 1)])
dict_items([('专业性', 1)])
dict_items([('逊色', 1)])
dict_items([('轻而易举', 1)])
dict_items([('超车4S店', 1)])
dict_items([('能入', 1)])
dict_items([('泉景', 1)])
dict_items([('换车Duang', 1)])
dict_items([('作美', 1)])
dict_items([('来张', 1)])
dict_items([('上足', 1)])
dict_items([('过过', 1)])
dict_items([('天公荣威', 1)])
dict_items([('到家后', 1)])
dict_items([('推送', 1)])
dict_items([('百分之三十', 1)])
dict_items([('高些铂金版', 1)])
dict_items([('隔音性', 1)])
dict_items([('啰嗦', 1)])
dict_items([('得心应手', 1)])
dict_items([('上手', 1)])
dict_items([('跟不上', 1)])
dict_items([('用车这辆', 1)])
dict_items([('来坛', 1)])
dict_items([('当饭', 1)])
dict_items([('AI荣威', 1)])
dict_items([('看开', 1)])
dict_items([('劳烦', 1)])
dict_items([('耍耍', 1)])
dict_items([('五座用车', 1)])
dict_items([('代步车', 1)])
dict_items([('ECO', 1)])
dict_items([('动力xa0', 1)])
dict_items([('豪而', 1)])
dict_items([('25.88', 1)])
dict_items([('个人感觉i6', 1)])
dict_items([('舒适买荣威', 1)])
dict_items([('多一些', 1)])
dict_items([('一块', 1)])
dict_items([('近期', 1)])
dict_items([('可以动物园', 1)])
dict_items([('野生', 1)])
dict_items([('走路', 1)])
dict_items([('游览车', 1)])
dict_items([('动物', 1)])
dict_items([('骑车', 1)])
dict_items([('外甥', 1)])
dict_items([('步行', 1)])
dict_items([('排队', 1)])
dict_items([('老虎', 1)])
dict_items([('节约感觉', 1)])
dict_items([('有棱有角', 1)])
dict_items([('各面荣威', 1)])
dict_items([('说车', 1)])
dict_items([('一点车子', 1)])
dict_items([('识别性', 1)])
dict_items([('石子路', 1)])
dict_items([('会照', 1)])
dict_items([('速双5000', 1)])
dict_items([('大洋', 1)])
dict_items([('不长', 1)])
dict_items([('8090', 1)])
dict_items([('黑料', 1)])
dict_items([('其他费用', 1)])
dict_items([('上市xa0', 1)])
dict_items([('说走就走RX3', 1)])
dict_items([('女性', 1)])
dict_items([('我爸', 1)])
dict_items([('哎呀', 1)])
dict_items([('不敢', 1)])
dict_items([('舒适看车', 1)])
dict_items([('足足有', 1)])
dict_items([('按键各位朋友', 1)])
dict_items([('假期', 1)])
dict_items([('没定', 1)])
dict_items([('16.98', 1)])
dict_items([('18.88', 1)])
dict_items([('有谱', 1)])
dict_items([('销售点', 1)])
dict_items([('高些', 1)])
dict_items([('说不过去', 1)])
dict_items([('惆怅车子', 1)])
dict_items([('颜值够', 1)])
dict_items([('让你在', 1)])
dict_items([('12V', 1)])
dict_items([('电源', 1)])
dict_items([('均匀', 1)])
dict_items([('每一处车子', 1)])
dict_items([('整个车子', 1)])
dict_items([('40车子', 1)])
dict_items([('必备品', 1)])
dict_items([('买晚', 1)])
dict_items([('添加', 1)])
dict_items([('指导', 1)])
dict_items([('中确', 1)])
dict_items([('养眼车子', 1)])
dict_items([('一负', 1)])
dict_items([('损坏', 1)])
dict_items([('Ei5i6', 1)])
dict_items([('小提琴', 1)])
dict_items([('时尚车子', 1)])
dict_items([('不太长', 1)])
dict_items([('有律', 1)])
dict_items([('但车', 1)])
dict_items([('车流量', 1)])
dict_items([('不仅荣威', 1)])
dict_items([('小车', 1)])
dict_items([('金属漆RX8', 1)])
dict_items([('蔷薇', 1)])
dict_items([('霸者', 1)])
dict_items([('男同胞', 1)])
dict_items([('够劲', 1)])
dict_items([('花语', 1)])
dict_items([('眼缘座椅', 1)])
dict_items([('婴儿车', 1)])
dict_items([('压力感', 1)])
dict_items([('小荣威', 1)])
dict_items([('189', 1)])
dict_items([('后备箱古宅', 1)])
dict_items([('水圆风来', 1)])
dict_items([('早茶', 1)])
dict_items([('卢氏', 1)])
dict_items([('门洞', 1)])
dict_items([('住宅', 1)])
dict_items([('贵宾厅个园', 1)])
dict_items([('竹子', 1)])
dict_items([('太大', 1)])
dict_items([('四大', 1)])
dict_items([('私家园林RX5', 1)])
dict_items([('7suv', 1)])
dict_items([('7SUV', 1)])
dict_items([('手套', 1)])
dict_items([('箱大', 1)])
dict_items([('二者', 1)])
dict_items([('对性', 1)])
dict_items([('顶配4S店', 1)])
dict_items([('一些车子', 1)])
dict_items([('练练手', 1)])
dict_items([('先不买', 1)])
dict_items([('驾感', 1)])
dict_items([('完手', 1)])
dict_items([('经验不足', 1)])
dict_items([('面包车', 1)])
dict_items([('现用', 1)])
dict_items([('我爸车子', 1)])
dict_items([('有喜有忧', 1)])
dict_items([('运动感自驾游', 1)])
dict_items([('掉队', 1)])
dict_items([('行驶路线', 1)])
dict_items([('跟得上', 1)])
dict_items([('杂乱无章非常', 1)])
dict_items([('可以xa0', 1)])
dict_items([('划车', 1)])
dict_items([('变暗', 1)])
dict_items([('划痕', 1)])
dict_items([('双十', 1)])
dict_items([('无缘无故', 1)])
dict_items([('先看', 1)])
dict_items([('总比车子', 1)])
dict_items([('功能齐全', 1)])
dict_items([('服务RX8', 1)])
dict_items([('1100RX3', 1)])
dict_items([('满意RX3', 1)])
dict_items([('缩放', 1)])
dict_items([('身高', 1)])
dict_items([('不光车子', 1)])
dict_items([('背负着', 1)])
dict_items([('整个自驾游', 1)])
dict_items([('功能RX5', 1)])
dict_items([('找个', 1)])
dict_items([('防车', 1)])
dict_items([('变暗车子', 1)])
dict_items([('威严', 1)])
dict_items([('两条', 1)])
dict_items([('中透', 1)])
dict_items([('和律xa0', 1)])
dict_items([('xa018T', 1)])
dict_items([('6.1RX8', 1)])
dict_items([('服务区', 1)])
dict_items([('适应', 1)])
dict_items([('这款车子', 1)])
dict_items([('电子系统出行', 1)])
dict_items([('小假', 1)])
dict_items([('开用', 1)])
dict_items([('选择电耗', 1)])
dict_items([('还开', 1)])
dict_items([('脚感', 1)])
dict_items([('刹车踏板', 1)])
dict_items([('虚位', 1)])
dict_items([('中档', 1)])
dict_items([('美中不足', 1)])
dict_items([('急刹车', 1)])
dict_items([('皓月', 1)])
dict_items([('静谧小心', 1)])
dict_items([('喷浆', 1)])
dict_items([('虾饺', 1)])
dict_items([('闹出笑话', 1)])
dict_items([('人太多', 1)])
dict_items([('不聊', 1)])
dict_items([('一一例', 1)])
dict_items([('纯电试驾', 1)])
dict_items([('增了', 1)])
dict_items([('181', 1)])
dict_items([('销售店', 1)])
dict_items([('富余', 1)])
dict_items([('择日', 1)])
dict_items([('大略', 1)])
dict_items([('眼前一亮买车', 1)])
dict_items([('到时候', 1)])
dict_items([('赠送', 1)])
dict_items([('中说', 1)])
dict_items([('大礼包', 1)])
dict_items([('提过', 1)])
dict_items([('坐等车子', 1)])
dict_items([('大事', 1)])
dict_items([('霸气RX3', 1)])
dict_items([('百搭', 1)])
dict_items([('红内', 1)])
dict_items([('有时候RX3', 1)])
dict_items([('听听', 1)])
dict_items([('自己RX3', 1)])
dict_items([('电台', 1)])
dict_items([('拥挤', 1)])
dict_items([('互联网Ei5', 1)])
dict_items([('端详', 1)])
dict_items([('外观车子', 1)])
dict_items([('空间旅行车', 1)])
dict_items([('标准车子', 1)])
dict_items([('遵循', 1)])
dict_items([('严格', 1)])
dict_items([('黄金分割荣威', 1)])
dict_items([('欠缺', 1)])
dict_items([('营销', 1)])
dict_items([('有所', 1)])
dict_items([('继续', 1)])
dict_items([('还是车子', 1)])
dict_items([('IP67车子', 1)])
dict_items([('非常车子', 1)])
dict_items([('第一点', 1)])
dict_items([('遛弯儿', 1)])
dict_items([('路书xa0', 1)])
dict_items([('烦杂', 1)])
dict_items([('摇到', 1)])
dict_items([('胆大心细', 1)])
dict_items([('盈满', 1)])
dict_items([('两面性', 1)])
dict_items([('外观设计xa0', 1)])
dict_items([('色子', 1)])
dict_items([('人体工学', 1)])
dict_items([('它动', 1)])
dict_items([('支撑力铂金', 1)])
dict_items([('格栅吸粉', 1)])
dict_items([('胎压式', 1)])
dict_items([('买高配', 1)])
dict_items([('加一点', 1)])
dict_items([('我想', 1)])
dict_items([('脸上', 1)])
dict_items([('生活品质', 1)])
dict_items([('可有可无RX3', 1)])
dict_items([('油耗铂金', 1)])
dict_items([('款时', 1)])
dict_items([('炫目', 1)])
dict_items([('科普车子', 1)])
dict_items([('佛系', 1)])
dict_items([('慢充xa0', 1)])
dict_items([('这两台', 1)])
dict_items([('手过', 1)])
dict_items([('完成度', 1)])
dict_items([('老车', 1)])
dict_items([('尤其RX8', 1)])
dict_items([('运用', 1)])
dict_items([('大型', 1)])
dict_items([('车下', 1)])
